[32m03:22:08[0m | [1mINFO[0m | ¹w§ì FinMind ¤T¤jªk¤H & ¤ëÀç¦¬¸ê®Æ...
[32m03:22:08[0m | [1mINFO[0m | ¹w§ì FinMind ¸ê®Æ¡G18 ¤äªÑ²¼...
[32m03:22:08[0m | [1mINFO[0m |   [1/18] 2059
[32m03:22:09[0m | [1mINFO[0m |   [2/18] 2303
[32m03:22:10[0m | [1mINFO[0m |   [3/18] 2308
[32m03:22:11[0m | [1mINFO[0m |   [4/18] 2317
[32m03:22:12[0m | [1mINFO[0m |   [5/18] 2330
[32m03:22:13[0m | [1mINFO[0m |   [6/18] 2337
[32m03:22:14[0m | [1mINFO[0m |   [7/18] 2356
[32m03:22:15[0m | [1mINFO[0m |   [8/18] 2357
[32m03:22:16[0m | [1mINFO[0m |   [9/18] 2376
[32m03:22:17[0m | [1mINFO[0m |   [10/18] 2382
[32m03:22:18[0m | [1mINFO[0m |   [11/18] 2454
[32m03:22:19[0m | [1mINFO[0m |   [12/18] 3017
[32m03:22:20[0m | [1mINFO[0m |   [13/18] 3037
[32m03:22:21[0m | [1mINFO[0m |   [14/18] 3324
[32m03:22:23[0m | [1mINFO[0m |   [15/18] 3533
[32m03:22:24[0m | [1mINFO[0m |   [16/18] 3711
[32m03:22:25[0m | [1mINFO[0m |   [17/18] 6669
[32m03:22:26[0m | [1mINFO[0m |   [18/18] 8046
[32m03:22:27[0m | [1mINFO[0m | ¹w§ì§¹¦¨¡C
[32m03:22:27[0m | [1mINFO[0m | ============================================================
[32m03:22:27[0m | [1mINFO[0m | §å¦¸ #1¡G2026-03-17 ¡ã 2026-03-23
[32m03:22:27[0m | [1mINFO[0m |   §å¦¸ #1¡G2026-03-17¡ã2026-03-23¡A«Ý¶] 17 µ§
[32m03:22:28[0m | [1mINFO[0m |     [1/17] 2026-03-17 3533 ¹Å¿AºÝ¤l (golden_cross)
[32m03:23:03[0m | [1mINFO[0m |       bear=4 bull=7 pred=neutral(+0.0%)
[32m03:23:03[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:23:06[0m | [1mINFO[0m |     [2/17] 2026-03-17 3037 ªY¿³¹q¤l (none)
[32m03:23:42[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m03:23:42[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:23:46[0m | [1mINFO[0m |     [3/17] 2026-03-17 8046 «n¨È¹q¸ôªO (golden_cross)
[32m03:24:23[0m | [1mINFO[0m |       bear=6 bull=7 pred=neutral(+0.5%)
[32m03:24:23[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:24:26[0m | [1mINFO[0m |     [4/17] 2026-03-17 2376 §Þ¹Å¬ì§Þ (golden_cross)
[32m03:24:54[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+2.0%)
[32m03:24:54[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:24:57[0m | [1mINFO[0m |     [5/17] 2026-03-18 3533 ¹Å¿AºÝ¤l (gap_up)
[32m03:25:23[0m | [1mINFO[0m |       bear=4 bull=7 pred=neutral(+0.5%)
[32m03:25:23[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:25:25[0m | [1mINFO[0m |     [6/17] 2026-03-18 8046 «n¨È¹q¸ôªO (volume_breakout)
[32m03:25:57[0m | [1mINFO[0m |       bear=7 bull=7 pred=neutral(-0.5%)
[32m03:25:57[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:26:01[0m | [1mINFO[0m |     [7/17] 2026-03-18 6669 ½n¿o¬ì§Þ (none)
[32m03:26:21[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.0%)
[32m03:26:21[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:26:23[0m | [1mINFO[0m |     [8/17] 2026-03-18 2376 §Þ¹Å¬ì§Þ (golden_cross)
[32m03:27:05[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m03:27:05[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:27:09[0m | [1mINFO[0m |     [9/17] 2026-03-18 2337 ©ô§»¹q¤l (volume_breakout)
[32m03:27:49[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m03:27:49[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:27:52[0m | [1mINFO[0m |     [10/17] 2026-03-19 2059 ¤t´ò¬ì§Þ (volume_breakout)
[32m03:28:10[0m | [1mINFO[0m |       bear=4 bull=7 pred=neutral(+0.5%)
[32m03:28:10[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:28:13[0m | [1mINFO[0m |     [11/17] 2026-03-19 3017 ©_èb¬ì§Þ (strong_candle)
[32m03:28:56[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m03:28:56[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:28:59[0m | [1mINFO[0m |     [12/17] 2026-03-19 3533 ¹Å¿AºÝ¤l (strong_candle)
[32m03:29:24[0m | [1mINFO[0m |       bear=5 bull=6 pred=neutral(+0.0%)
